ID_entrada,VIP,rango_etario,fecha,día_semana,hora_ingreso
0,True,Adulto,15/11/2024,Viernes,15:04
1,True,Adulto Mayor,10/10/2024,Jueves,16:42
2,False,Adulto,01/11/2024,Viernes,15:41
3,False,Adulto Mayor,05/09/2024,Jueves,10:09
4,False,Adulto Mayor,18/09/2024,Miércoles,15:21
5,False,Niño,NULL,NULL,16:17
6,True,Adulto Mayor,16/10/2024,Miércoles,10:29
7,False,Adulto,16/08/2024,Viernes,13:39
8,False,Adulto,04/09/2024,Miércoles,14:37
9,False,NULL,13/11/2024,Miércoles,12:03
10,True,NULL,01/11/2024,Viernes,13:49
11,True,NULL,03/09/2024,Martes,15:26
12,True,Niño,22/12/2024,NULL,12:04
13,True,Adulto Mayor,20/10/2024,Domingo,NULL
14,True,NULL,13/09/2024,Viernes,16:26
15,False,Adulto Mayor,29/11/2024,Viernes,15:16
16,False,Adulto,31/12/2024,Martes,11:34
17,False,Adulto,08/11/2024,Viernes,13:50
18,False,Niño,17/08/2024,Sábado,11:42
19,False,Adulto Mayor,28/11/2024,Jueves,13:19
20,False,Adulto,30/10/2024,Miércoles,16:26
21,False,NULL,21/11/2024,Jueves,11:31
22,False,Niño,24/10/2024,Jueves,11:14
23,NULL,Niño,17/10/2024,Jueves,15:41
24,False,Adulto,18/11/2024,NULL,17:25
25,False,NULL,17/10/2024,Jueves,09:47
26,True,Niño,19/10/2024,Sábado,12:55
27,True,Adulto,14/11/2024,Jueves,12:00
28,True,NULL,15/10/2024,Martes,13:48
29,True,Adulto,03/12/2024,Martes,NULL
30,False,Niño,16/09/2024,Lunes,11:14
31,False,Adulto Mayor,14/12/2024,Sábado,10:06
32,False,Adulto Mayor,08/11/2024,Viernes,10:50
33,False,Adulto,05/12/2024,Jueves,12:40
34,False,Niño,31/10/2024,Jueves,NULL
35,False,Niño,30/09/2024,Lunes,NULL
36,NULL,Adulto Mayor,10/09/2024,Martes,12:12
37,False,Adulto Mayor,21/09/2024,Sábado,10:33
38,False,NULL,28/09/2024,Sábado,10:24
39,True,Niño,19/09/2024,Jueves,11:14
40,True,NULL,16/08/2024,Viernes,10:50
41,True,NULL,04/10/2024,Viernes,12:55
42,True,NULL,21/10/2024,Lunes,09:54
43,False,Adulto,NULL,NULL,15:48
44,True,Adulto Mayor,27/10/2024,Domingo,NULL
45,False,Adulto Mayor,16/11/2024,Sábado,13:13
46,False,Adulto Mayor,15/09/2024,Domingo,13:24
47,True,NULL,26/11/2024,Martes,09:40
48,True,Adulto,08/10/2024,Martes,16:18
49,False,Adulto,03/09/2024,NULL,13:28
50,False,Adulto Mayor,15/12/2024,Domingo,15:13
51,False,Adulto Mayor,29/10/2024,Martes,16:14
52,False,Niño,06/11/2024,Miércoles,15:17
53,False,Adulto,15/10/2024,Martes,NULL
54,True,Adulto,25/10/2024,Viernes,14:30
55,False,Adulto Mayor,22/12/2024,Domingo,NULL
56,False,Niño,13/12/2024,Viernes,14:27
57,NULL,Adulto,23/12/2024,Lunes,16:49
58,NULL,Niño,26/08/2024,Lunes,09:54
59,True,Niño,NULL,NULL,10:49
60,True,Adulto Mayor,21/08/2024,Miércoles,16:24
61,True,Adulto Mayor,27/12/2024,Viernes,15:24
62,True,Adulto Mayor,06/11/2024,Miércoles,12:36
63,NULL,Niño,16/11/2024,Sábado,14:34
64,NULL,Niño,15/08/2024,Jueves,11:25
65,False,Adulto Mayor,NULL,NULL,09:42
66,False,Niño,NULL,NULL,13:48
67,True,Niño,08/12/2024,NULL,16:41
68,False,Adulto,20/08/2024,Martes,13:32
69,False,Niño,10/10/2024,Jueves,14:07
70,True,Adulto Mayor,24/09/2024,Martes,15:43
71,NULL,Niño,28/10/2024,Lunes,10:42
72,True,Adulto Mayor,14/11/2024,Jueves,14:52
73,True,Adulto,18/12/2024,Miércoles,NULL
74,False,Niño,03/12/2024,Martes,11:42
75,True,Niño,18/09/2024,Miércoles,NULL
76,False,Adulto Mayor,27/09/2024,Viernes,NULL
77,True,Adulto,24/09/2024,Martes,14:21
78,True,Adulto Mayor,21/12/2024,Sábado,17:25
79,True,Niño,23/11/2024,Sábado,NULL
80,False,Niño,01/11/2024,Viernes,11:59
81,False,Adulto,21/08/2024,Miércoles,11:17
82,False,Adulto Mayor,13/09/2024,Viernes,16:17
