VIP,rango_etario,fecha,día_semana,hora_ingreso
Si,Adulto Mayor,18/12/2024,Miércoles,13:22
No,Adulto Mayor,19/10/2024,Sábado,12:22
NULL,Adulto,31/12/2024,Martes,16:42
Si,Adulto Mayor,31/08/2024,Sábado,16:59
Si,Adulto Mayor,21/09/2024,Sábado,14:40
NULL,Adulto,19/11/2024,Martes,10:16
No,Adulto Mayor,16/09/2024,Lunes,14:21
Si,Niño,21/08/2024,Miércoles,16:40
No,Adulto,02/11/2024,Sábado,13:20
NULL,Adulto Mayor,29/11/2024,Viernes,14:17
No,Niño,18/12/2024,Miércoles,10:29
No,Adulto,07/09/2024,Sábado,12:47
Si,Adulto,25/09/2024,Miércoles,13:23
Si,Adulto,14/09/2024,Sábado,11:50
Si,Adulto Mayor,23/11/2024,Sábado,11:28
NULL,Niño,29/09/2024,Domingo,09:36
Si,Niño,16/10/2024,Miércoles,11:00
Si,Adulto,15/11/2024,Viernes,12:30
Si,Niño,16/10/2024,Miércoles,12:28
Si,Adulto Mayor,04/10/2024,Viernes,14:50
No,Adulto Mayor,19/12/2024,Jueves,17:05
Si,Adulto Mayor,26/10/2024,Sábado,11:09
Si,Adulto Mayor,17/08/2024,Sábado,10:02
NULL,Adulto Mayor,30/12/2024,Lunes,10:50
No,Adulto Mayor,30/08/2024,Viernes,10:25
No,Adulto Mayor,25/08/2024,Domingo,14:14
Si,Adulto Mayor,28/08/2024,Miércoles,12:36
No,Adulto,10/09/2024,Martes,09:33
Si,Adulto Mayor,28/10/2024,Lunes,13:33
No,Adulto,02/10/2024,Miércoles,15:30
No,Adulto Mayor,19/08/2024,Lunes,11:59
No,Adulto Mayor,29/08/2024,Jueves,10:53
NULL,Niño,27/09/2024,Viernes,16:31
Si,Niño,20/10/2024,Domingo,10:17
NULL,Adulto Mayor,25/09/2024,Miércoles,16:44
No,Niño,16/12/2024,Lunes,11:38
Si,Adulto,07/12/2024,Sábado,17:18
NULL,Adulto Mayor,26/11/2024,Martes,16:16
NULL,Niño,15/12/2024,Domingo,15:07
Si,Adulto,21/09/2024,Sábado,10:31
No,Niño,20/11/2024,Miércoles,12:42
Si,Niño,01/12/2024,Domingo,16:57
Si,Adulto,23/09/2024,Lunes,15:47
No,Niño,11/10/2024,Viernes,10:28
Si,Niño,27/12/2024,Viernes,09:38
Si,Niño,17/12/2024,Martes,15:54
Si,Niño,25/09/2024,Miércoles,10:17
No,Adulto Mayor,08/10/2024,Martes,09:30
No,Adulto Mayor,16/10/2024,Miércoles,11:48
No,Adulto,21/08/2024,Miércoles,13:41
No,Adulto Mayor,29/10/2024,Martes,13:52
NULL,Niño,10/11/2024,Domingo,12:22
Si,Niño,30/10/2024,Miércoles,11:04
Si,Adulto,16/09/2024,Lunes,13:19
NULL,Niño,01/10/2024,Martes,15:30
Si,Adulto Mayor,05/09/2024,Jueves,13:18
Si,Adulto,04/12/2024,Miércoles,10:25
Si,Niño,06/09/2024,Viernes,11:52
No,Adulto Mayor,30/10/2024,Miércoles,11:39
Si,Adulto,02/11/2024,Sábado,15:03
