,ID_entrada,ID_show,satisfaccion
0,0.0,S011,4.0
1,0.0,S003,2.0
2,0.0,S007,5.0
3,1.0,S012,3.0
4,2.0,S004,5.0
5,2.0,S003,4.0
6,3.0,S007,5.0
7,4.0,S015,5.0
8,5.0,S016,NULL
9,5.0,S017,3.0
10,6.0,S004,5.0
11,7.0,S009,3.0
12,7.0,S003,2.0
13,8.0,S005,2.0
14,8.0,S011,NULL
15,9.0,NULL,4.0
16,9.0,S016,2.0
17,9.0,S006,5.0
18,9.0,NULL,3.0
19,9.0,S017,1.0
20,10.0,S015,1.0
21,10.0,NULL,5.0
22,10.0,S005,1.0
23,11.0,S016,4.0
24,11.0,S002,5.0
25,11.0,S009,1.0
26,13.0,S011,4.0
27,14.0,S011,5.0
28,14.0,S015,4.0
29,15.0,S008,2.0
30,15.0,S010,4.0
31,16.0,S001,NULL
32,16.0,S018,2.0
33,17.0,S018,4.0
34,17.0,S009,1.0
35,18.0,S011,5.0
36,18.0,S002,1.0
37,19.0,S008,2.0
38,19.0,S001,4.0
39,20.0,NULL,5.0
40,21.0,S017,3.0
41,21.0,S017,3.0
42,21.0,NULL,5.0
43,21.0,S018,5.0
44,22.0,S005,5.0
45,22.0,S007,2.0
46,22.0,S015,2.0
47,23.0,S002,3.0
48,23.0,S002,1.0
49,24.0,S014,NULL
50,25.0,S004,3.0
51,27.0,S007,1.0
52,27.0,S005,3.0
53,27.0,S017,2.0
54,28.0,S003,1.0
55,28.0,S006,2.0
56,28.0,NULL,2.0
57,29.0,S006,2.0
58,29.0,S008,2.0
59,29.0,S010,4.0
60,30.0,S003,3.0
61,30.0,S009,5.0
62,30.0,S018,1.0
63,30.0,S007,3.0
64,30.0,S015,1.0
65,31.0,S016,NULL
66,31.0,S011,4.0
67,33.0,S017,4.0
68,33.0,S014,1.0
69,34.0,S003,1.0
70,34.0,S015,3.0
71,35.0,S011,1.0
72,35.0,S009,3.0
73,35.0,S008,3.0
74,36.0,S007,4.0
75,36.0,S002,NULL
76,36.0,S005,4.0
77,36.0,S006,2.0
78,36.0,S004,4.0
79,37.0,S003,2.0
80,38.0,S002,4.0
81,38.0,S014,5.0
82,40.0,NULL,3.0
83,40.0,S014,2.0
84,42.0,S002,4.0
85,42.0,S013,NULL
86,43.0,S018,3.0
87,43.0,S001,3.0
88,44.0,S008,1.0
89,45.0,S002,3.0
90,46.0,S012,4.0
91,46.0,S011,3.0
92,47.0,S013,3.0
93,48.0,S002,3.0
94,48.0,S010,5.0
95,48.0,NULL,5.0
96,49.0,S003,NULL
97,49.0,S010,5.0
98,49.0,S017,4.0
99,50.0,S008,4.0
100,50.0,S001,3.0
101,51.0,S010,5.0
102,51.0,S014,2.0
103,52.0,S016,1.0
104,53.0,S009,2.0
105,53.0,S013,3.0
106,53.0,S010,1.0
107,53.0,S007,2.0
108,55.0,S015,3.0
109,55.0,S005,5.0
110,57.0,S012,4.0
111,57.0,S006,5.0
112,57.0,S011,4.0
113,58.0,S003,2.0
114,59.0,S002,4.0
115,59.0,S002,3.0
116,60.0,S013,1.0
117,61.0,S016,4.0
118,62.0,S003,3.0
119,63.0,S013,3.0
120,63.0,S004,3.0
121,63.0,S007,5.0
122,64.0,S007,1.0
123,64.0,S009,3.0
124,64.0,S007,3.0
125,64.0,S003,5.0
126,65.0,S006,4.0
127,68.0,S006,3.0
128,69.0,S012,2.0
129,70.0,S015,2.0
130,70.0,S002,3.0
131,71.0,S002,3.0
132,72.0,S017,5.0
133,72.0,S014,2.0
134,72.0,S007,4.0
135,73.0,S006,3.0
136,73.0,NULL,4.0
137,74.0,S002,2.0
138,75.0,S002,5.0
139,76.0,S010,1.0
140,76.0,S005,5.0
141,76.0,S001,2.0
142,77.0,NULL,4.0
143,77.0,S016,3.0
144,77.0,S005,5.0
145,77.0,S013,3.0
146,80.0,S012,1.0
147,80.0,S007,1.0
148,81.0,S003,1.0
149,82.0,S003,NULL
150,82.0,S001,3.0
151,83.0,S018,4.0
152,84.0,S003,4.0
153,85.0,S009,4.0
154,85.0,NULL,2.0
155,85.0,S015,NULL
156,85.0,S004,3.0
157,86.0,S006,4.0
158,86.0,S009,1.0
